GO	obs	exp	oddsratio	pval	pval_adj
cysteine-type endopeptidase inhibitor activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
extrinsic component of external side of plasma membrane	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
sequestering of zinc ion	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
immunological synapse	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
negative regulation of hydrolase activity	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
low-density lipoprotein receptor activity	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
response to bacterium	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
lipid storage	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
cytokine binding	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
positive regulation of interferon-alpha production	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
lipoprotein metabolic process	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
cGMP biosynthetic process	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
endocytic vesicle membrane	4	1.296202987223322	3.0859364153824793	0.05517993741847275	1.0
microtubule-based movement	4	2.1657946960129895	1.8468971261974176	0.19238239877999458	1.0
ATP-dependent microtubule motor activity	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
microtubule motor activity	3	1.8601297764960345	1.6127906976744186	0.3043616823387022	1.0
lipoprotein transport	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
low-density lipoprotein particle	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
scavenger receptor activity	5	1.045495414493796	4.782421740626075	0.0077043940494422964	1.0
low-density lipoprotein particle binding	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
cholesterol transport	4	0.4309818704002872	9.281132861307789	0.002745233653818353	1.0
positive regulation of cholesterol storage	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
serine-type endopeptidase inhibitor activity	5	0.9838187702265373	5.082236842105263	0.006247306825414159	1.0
lysophospholipase activity	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
phospholipid metabolic process	4	0.924860686679849	4.324975704567541	0.02223956065563001	1.0
negative regulation of proteolysis	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
regulation of cholesterol metabolic process	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
azurophil granule membrane	6	1.0424384103578492	5.755735725375194	0.0016646527259309102	1.0
positive regulation of endocytosis	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
phosphatidylcholine biosynthetic process	3	0.6797197772588467	4.413583509513742	0.044765793547861976	1.0
positive regulation of cytokine production involved in inflammatory response	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
heterotypic cell-cell adhesion	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
sodium ion export across plasma membrane	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
cellular sodium ion homeostasis	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
hemopoiesis	4	1.6683480453972257	2.3975812547241118	0.10477302309614295	1.0
response to interferon-gamma	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
hyaluronan metabolic process	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
regulation of blood pressure	4	1.4821750090025207	2.6987366375121478	0.07799207627673056	1.0
positive regulation of vascular endothelial growth factor production	4	0.4309818704002872	9.281132861307789	0.002745233653818353	1.0
negative regulation of extrinsic apoptotic signaling pathway in absence of ligand	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
phagocytosis	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
telomere maintenance	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
type I interferon signaling pathway	4	0.4309818704002872	9.281132861307789	0.002745233653818353	1.0
energy homeostasis	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
long-chain fatty-acyl-CoA biosynthetic process	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
estradiol 17-beta-dehydrogenase activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
carboxylic ester hydrolase activity	4	0.6777438476737919	5.901934799893984	0.009422802408011379	1.0
positive regulation of B cell proliferation	4	0.8012578616352201	4.992150706436421	0.014975482252231402	1.0
sperm flagellum	2	0.8059299191374663	2.4816053511705687	0.21808238471494576	1.0
endopeptidase activity	4	1.6062680115273775	2.490244449428123	0.09542627098869985	1.0
retinol metabolic process	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
ammonium transmembrane transport	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
chylomicron assembly	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
cholesterol catabolic process	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
cellular response to amyloid-beta	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
NAD+ ADP-ribosyltransferase activity	4	0.5543185491111511	7.216067379332685	0.005417205059816061	1.0
phosphatidylglycerol acyl-chain remodeling	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
phospholipase A2 activity (consuming 1	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
phospholipase A2 activity consuming 1	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
phosphatidylinositol acyl-chain remodeling	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
calcium-dependent phospholipase A2 activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
phosphatidylethanolamine acyl-chain remodeling	3	0.3086308989772116	9.720348837209302	0.008941747260899097	1.0
clathrin-coated pit	3	1.3621310295176388	2.2024312896405918	0.17772120426497773	1.0
dynein heavy chain binding	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
motor activity	2	1.8655371304974764	1.0720772946859904	0.5670904597452643	1.0
dynein complex	4	0.4926391382405745	8.119533527696793	0.00392962358789203	1.0
positive regulation of vasoconstriction	3	0.617816091954023	4.855813953488372	0.036724308497073886	1.0
positive regulation of peptide hormone secretion	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
response to zinc ion	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
smooth muscle contraction	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
tertiary granule membrane	4	1.296202987223322	3.0859364153824793	0.05517993741847275	1.0
calcium ion import	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
transmission of nerve impulse	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
positive regulation of DNA replication	2	0.743801652892562	2.688888888888889	0.19615160559866077	1.0
nitric oxide mediated signal transduction	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
protein kinase B signaling	3	1.0516094227656896	2.8527701778385772	0.1085555678625925	1.0
endothelial cell proliferation	3	0.3086308989772116	9.720348837209302	0.008941747260899097	1.0
vasodilation	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
high-density lipoprotein particle assembly	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
cholesterol transporter activity	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
reverse cholesterol transport	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
positive regulation of membrane protein ectodomain proteolysis	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
positive regulation of nitric-oxide synthase activity	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
clathrin-coated endocytic vesicle membrane	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
neuron projection regeneration	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
high-density lipoprotein particle clearance	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
cGMP-mediated signaling	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
chloride transport	2	2.178423236514523	0.9180952380952381	0.6469074115719033	1.0
macrophage differentiation	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
positive regulation of Rho protein signal transduction	3	0.4940754039497307	6.071947674418604	0.02310710013677793	1.0
regulation of defense response to virus by host	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
negative regulation of endothelial cell apoptotic process	3	0.617816091954023	4.855813953488372	0.036724308497073886	1.0
negative regulation of innate immune response	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
positive regulation of proteolysis	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
low-density lipoprotein particle clearance	3	0.5559346381756151	5.396317829457364	0.029499592319711422	1.0
response to hydrogen peroxide	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
positive regulation of interferon-alpha secretion	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
negative regulation of type I interferon production	4	0.5543185491111511	7.216067379332685	0.005417205059816061	1.0
response to cold	2	1.0546664269016364	1.8963341858482523	0.30682921443947725	1.0
ubiquitin-dependent protein catabolic process	3	4.68835180810467	0.6398837209302326	0.8440344080146388	1.0
proteinaceous extracellular matrix	8	8.983437615016562	0.8905276958374303	0.6743275281654597	1.0
extracellular matrix disassembly	6	1.535206194849631	3.9082697947214076	0.008169912489346506	1.0
metalloendopeptidase activity	5	2.7814928610157237	1.7975958414554907	0.1666135236645403	1.0
extracellular matrix	12	5.74215900802334	2.0898062877103842	0.02044667886535302	1.0
metallopeptidase activity	10	4.035195936139332	2.47819440697779	0.01254097451976483	1.0
zinc ion binding	13	15.803229440480662	0.8226166714190666	0.7870196980439521	1.0
tertiary granule lumen	4	0.5543185491111511	7.216067379332685	0.005417205059816061	1.0
collagen catabolic process	4	1.7304504504504505	2.3115368596418158	0.11451900235570153	1.0
ion transmembrane transport	8	5.622197922361946	1.4229310512496354	0.22234985341066027	1.0
cytoskeleton	17	29.028671737858396	0.5856278976012901	0.9909892865560083	1.0
positive regulation of cytosolic calcium ion concentration	6	2.462983026363308	2.4360703812316715	0.05001267799456091	1.0
positive regulation of intrinsic apoptotic signaling pathway	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
peroxisome	8	2.2636708175419598	3.5340827553216934	0.004081448007925225	1.0
response to nutrient levels	3	1.1757510343586977	2.5515605875153	0.13482410078772272	1.0
mitochondrial outer membrane	4	3.2276511038726023	1.239291320923974	0.4172372274050702	1.0
peroxisomal membrane	3	0.9895720963682129	3.031613372093023	0.09625482913375735	1.0
intrinsic component of plasma membrane	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
membrane raft	4	4.737913486005089	0.8442534908700322	0.6978233433082588	1.0
cilium	10	5.464201129531791	1.8300936885273231	0.06314017212058187	1.0
O-glycan processing	4	1.110431654676259	3.6022027858762553	0.03657756624967314	1.0
carbohydrate binding	7	2.827187274041938	2.4759590792838875	0.03355200740425471	1.0
Golgi membrane	6	14.134055265123227	0.42450661805500517	0.9935881719411662	1.0
cholesterol metabolic process	5	1.9733141002524341	2.533808479532164	0.06252072337439675	1.0
G-protein coupled receptor signaling pathway	26	14.935834896810507	1.7407798211235053	0.009488094063161166	1.0
signal transducer activity	20	13.490199738659697	1.4825577372798096	0.07084518442268371	1.0
G-protein coupled receptor activity	15	9.804355850867479	1.5299322289156627	0.08740298670352022	1.0
binding of sperm to zona pellucida	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
female pregnancy	3	1.1757510343586977	2.5515605875153	0.13482410078772272	1.0
single fertilization	5	1.1071942446043166	4.51591942820013	0.009382099972708014	1.0
lyase activity	3	3.2370611653999273	0.9267665474060823	0.6332730545749566	1.0
bicarbonate transport	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
cellular calcium ion homeostasis	4	1.9790840245221784	2.021137026239067	0.15714119043309416	1.0
dendrite	5	8.482454528752527	0.5894520251245398	0.9201246470133811	1.0
ion transport	14	13.091671324762437	1.0693821783869177	0.4472440765435414	1.0
basolateral plasma membrane	7	3.759289468914265	1.8620540019286402	0.10129003362749671	1.0
calcium ion transmembrane transport	2	2.3664259927797833	0.8451563691838292	0.6889511000605455	1.0
cell projection	18	18.37119061139504	0.9797949616197001	0.5690003803790162	1.0
sodium ion transport	6	2.7733598409542743	2.163440860215054	0.07562569935248697	1.0
calcium ion transport	4	2.5398230088495577	1.5749128919860627	0.2688488556947459	1.0
regulation of cardiac conduction	3	1.2999820046787833	2.3077242524916945	0.16301625224414332	1.0
transferase activity	3	5.068946698199018	0.591838931955211	0.8778544365922076	1.0
heparin binding	6	3.271131221719457	1.834227853704421	0.12936845042523015	1.0
cellular response to leukemia inhibitory factor	2	1.8655371304974764	1.0720772946859904	0.5670904597452643	1.0
collagen binding	3	1.7978014056586773	1.6687048917401763	0.28802400602331085	1.0
positive regulation of transcription	6	14.73181223115766	0.40728186769242486	0.9956110487162986	1.0
RNA catabolic process	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
cytokine-mediated signaling pathway	10	6.214533503742925	1.609131239533449	0.11410334309587039	1.0
microtubule organizing center	7	8.689097260525832	0.8056072788827762	0.7605592345828787	1.0
centrosome	7	11.142381040548047	0.6282319707544034	0.9213888465726743	1.0
dephosphorylation	2	2.9945750452079567	0.6678743961352657	0.8001610430619205	1.0
catalytic activity	16	10.341837677944167	1.5471138204115198	0.07452694506112917	1.0
isomerase activity	2	1.8655371304974764	1.0720772946859904	0.5670904597452643	1.0
peptide binding	3	1.1136690647482015	2.693798449612403	0.12142684607639881	1.0
mitochondrial intermembrane space	3	1.5487124077075456	1.937093023255814	0.22374437824732823	1.0
endosome	12	14.799700486709098	0.8108272198330382	0.795234341863359	1.0
protein tyrosine kinase activity	2	4.130986937590711	0.48414580588493633	0.9148806551280282	1.0
early endosome membrane	3	3.425674452290422	0.8757399577167019	0.6690864263368907	1.0
transmembrane receptor protein tyrosine kinase signaling pathway	4	2.914662809618514	1.3723714409776069	0.3495870659012454	1.0
axon	3	6.920263350402341	0.43350951374207186	0.9656942842392083	1.0
peptidyl-tyrosine phosphorylation	2	4.257713248638838	0.4697357203751066	0.9228495906973371	1.0
regulation of cell proliferation	12	4.565691441032164	2.6282985074626866	0.004451028660097365	1.0
actin cytoskeleton reorganization	2	1.3660907127429807	1.4640316205533597	0.41453486638959725	1.0
protein localization to plasma membrane	3	2.4220978515977616	1.2385957066189623	0.44977113214896275	1.0
cytoskeleton organization	4	3.1650081418491043	1.2638198136397416	0.4037887430537064	1.0
intracellular ribonucleoprotein complex	2	5.977567025351084	0.33458428680396646	0.9805075362112188	1.0
steroid metabolic process	7	1.9617742517129462	3.568198529411765	0.006724244985844133	1.0
protein processing	2	1.179168915272531	1.6961098398169336	0.3506946484125534	1.0
monocyte chemotaxis	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
molecular-function	10	12.988084155650718	0.7699364956493069	0.8270218035789689	1.0
ATPase activity	5	3.280723981900452	1.5240538453050867	0.25110621792311016	1.0
regulation of molecular function	3	5.768866204885162	0.5200328614762386	0.9233507288476055	1.0
azurophil granule lumen	5	0.9221642998382169	5.422027290448343	0.004995231257378265	1.0
ER to Golgi vesicle-mediated transport	3	3.5515305198333635	0.8447062423500612	0.6915066814420912	1.0
extracellular matrix organization	6	4.961804292469989	1.2092375366568915	0.39057750791386614	1.0
meiotic cell cycle	2	2.8058919212000726	0.7127858293075684	0.7711390306132098	1.0
angiogenesis	6	6.7327239488117	0.8911697621375041	0.6653956852016553	1.0
acrosomal vesicle	2	1.8655371304974764	1.0720772946859904	0.5670904597452643	1.0
cell-matrix adhesion	6	2.0912698412698414	2.869070208728653	0.027408920952544862	1.0
integrin-mediated signaling pathway	3	1.9848539487919221	1.5114462209302326	0.33712178814432675	1.0
cell cycle	2	13.763982102908278	0.14530678585940673	0.9999745633703735	1.0
cellular response to DNA damage stimulus	6	10.329516069449577	0.5808597382161504	0.9395091339885266	1.0
cellular response to starvation	2	1.1169064748201438	1.790660225442834	0.3288596196178068	1.0
cellular response to interferon-gamma	3	1.5487124077075456	1.937093023255814	0.22374437824732823	1.0
cell chemotaxis	4	0.8012578616352201	4.992150706436421	0.014975482252231402	1.0
regulation of receptor activity	9	7.811445341159208	1.1521555367709213	0.3936773786185267	1.0
cellular response to tumor necrosis factor	4	1.7304504504504505	2.3115368596418158	0.11451900235570153	1.0
cytokine activity	8	3.5619565217391305	2.245956667683857	0.037633804393698275	1.0
positive regulation of cell-matrix adhesion	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
motile cilium	4	1.4821750090025207	2.6987366375121478	0.07799207627673056	1.0
glucose homeostasis	2	2.6802168021680215	0.7462082912032356	0.7498099621925013	1.0
chromatin binding	2	8.491917707567964	0.2355180618645901	0.9976101621878101	1.0
hydrolase activity	4	1.5442103367549072	2.590320699708455	0.08649449986186133	1.0
metabolic process	15	8.797938903202061	1.7049447791164658	0.044841389109972894	1.0
carbohydrate metabolic process	6	4.208348457350272	1.4257374504053821	0.2647286473929139	1.0
transcription factor binding	2	7.004755807572709	0.28552030291160724	0.9916542532378319	1.0
protein stabilization	5	2.4080158873442863	2.0763982606087867	0.11246655139202733	1.0
protein kinase activity	3	12.991999999999999	0.2309113300492611	0.999675537512631	1.0
negative regulation of cell proliferation	4	10.06403395460417	0.3974549388488549	0.9883970010787044	1.0
transferase activity	16	41.16649868978028	0.3886655535262233	0.9999902181311957	1.0
specific granule lumen	2	1.303761022134245	1.534023464458247	0.393574981878249	1.0
intracellular signal transduction	4	10.913059563448021	0.3665333242931724	0.9935903076518973	1.0
protein homodimerization activity	18	15.178919729932481	1.1858551412261844	0.2837340583781841	1.0
magnesium ion binding	2	4.574931880108991	0.4371649791542585	0.9398092860932625	1.0
protein phosphorylation	4	15.69028871391076	0.25493476078956173	0.9998109051446692	1.0
identical protein binding	16	20.679619047619045	0.7737086434308452	0.8660756000197743	1.0
positive regulation of protein phosphorylation	8	3.3139029688631427	2.4140718889981425	0.02707220421391176	1.0
positive regulation of protein serine/threonine kinase activity	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
nucleoplasm	20	75.82818021201413	0.26375418668996653	0.9999999999912912	1.0
positive regulation of apoptotic process	3	8.27317789608959	0.3626176105094976	0.9872429241070944	1.0
signal transduction	40	36.313151563753	1.1015292883564292	0.31438364970395033	1.0
lipid catabolic process	7	2.146851885260689	3.260588235294118	0.010147954782564531	1.0
cell junction	9	18.199508785187984	0.4945188414824042	0.9918110504461898	1.0
lysosomal membrane	10	6.653747714808044	1.5029124079569183	0.15211416390022614	1.0
nucleic acid binding	6	22.968235744355148	0.2612303385763796	0.9999845223906897	1.0
nucleotide binding	22	40.71515029251564	0.5403394029480986	0.9989039670490099	1.0
RNA binding	17	30.011734793663212	0.5664450961225155	0.9941271141765546	1.0
protein binding	167	294.05099150141643	0.5679287090558767	0.999999867553258	1.0
ATP binding	22	33.1291979454761	0.664066785927251	0.9773910313729988	1.0
apoptotic process	13	13.454681089145842	0.9662064759370148	0.5887929205783968	1.0
nucleus	42	166.01052048726467	0.25299601420876205	0.9999999999998109	1.0
cell differentiation	10	19.831055429005314	0.5042595960562841	0.9926242256193407	1.0
metal ion binding	51	74.11611746245237	0.6881094388927872	0.9948367029179558	1.0
cell proliferation	11	7.2615384615384615	1.5148305084745763	0.13360492335628535	1.0
endoplasmic reticulum	30	28.694232649071356	1.0455062648615872	0.44044899481109634	1.0
cytosol	43	125.18552265249303	0.3434901982984505	1.0	1.0
cytoplasm	86	160.49913144180658	0.5358284448485111	0.999999881374225	1.0
nucleolus	9	18.26681783824641	0.4926966524599661	0.9921067065475456	1.0
helicase activity	4	3.1023878437047756	1.28932944606414	0.39028473672475283	1.0
positive regulation of transcription from RNA polymerase II promoter	12	24.90562403697997	0.4818188848503596	0.9976666734568695	1.0
cytoplasmic vesicle	21	14.784857571214394	1.4203721543375754	0.08947809810933312	1.0
lysosomal lumen	6	2.153166155511456	2.78659405111018	0.03058345900338148	1.0
intracellular membrane-bounded organelle	23	14.948237059264816	1.5386429790223828	0.04193518594145409	1.0
macromolecular complex	8	10.721102274828926	0.7461919301695734	0.8323365989587141	1.0
regulation of apoptotic process	6	5.465938069216758	1.097707278059184	0.4751951124875586	1.0
integrin binding	4	2.852133044107014	1.4024591202940804	0.33601188462139514	1.0
brush border	3	1.3621310295176388	2.2024312896405918	0.17772120426497773	1.0
endoplasmic reticulum membrane	19	18.57776093957189	1.0227281996900237	0.4991645631798693	1.0
transmembrane transporter activity	3	2.4846514987360058	1.2074127906976744	0.46530369120808557	1.0
protein ubiquitination	5	12.718482707326144	0.3931286549707602	0.9942558322666198	1.0
regulation of cell shape	4	3.3530050687907313	1.1929597235719684	0.4439135502609185	1.0
positive regulation of peptidyl-tyrosine phosphorylation	2	1.8655371304974764	1.0720772946859904	0.5670904597452643	1.0
positive regulation of cell migration	8	3.437884824339008	2.3270122208175303	0.032056322417796136	1.0
negative regulation of cell adhesion	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
positive regulation of GTPase activity	5	7.327229445156565	0.6823861648423052	0.850618992943912	1.0
negative regulation of apoptotic process	8	10.333456493626453	0.774184321086976	0.8035403853080023	1.0
multicellular organism development	11	25.88607839351226	0.4249388351831961	0.9994033707616948	1.0
cell adhesion	21	10.558948732185822	1.9888343558282209	0.005000172039421573	1.0
transmembrane signaling receptor activity	8	5.120473157415833	1.562355617158901	0.16236494372188104	1.0
autophagy	2	3.246471226927253	0.6160535117056856	0.8337679645345606	1.0
lipid biosynthetic process	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
nuclear speck	2	8.491917707567964	0.2355180618645901	0.9976101621878101	1.0
Golgi apparatus	18	28.104884218719594	0.6404580734052939	0.97757112385685	1.0
cellular response to drug	2	1.4908174288800864	1.3415458937198068	0.4553235619741377	1.0
steroid biosynthetic process	3	0.9895720963682129	3.031613372093023	0.09625482913375735	1.0
regulation of gene expression	4	3.98113891911498	1.004737609329446	0.5700041098274283	1.0
transmembrane transport	13	11.71386156986454	1.109796280454963	0.4035141753179521	1.0
fatty acid biosynthetic process	4	1.1723331534448642	3.4119993862206535	0.04230292757176204	1.0
positive regulation of cell proliferation	10	9.887986713415758	1.0113282197711961	0.534206398204923	1.0
oxidation-reduction process	20	12.7924739195231	1.563419251492646	0.04793667132909957	1.0
calcium ion binding	15	13.180987884436162	1.1380027150856948	0.3577131667192269	1.0
actin binding	2	7.262493135639758	0.2753875236294896	0.9932692686525315	1.0
focal adhesion	5	8.225078024600698	0.6078969688853176	0.9077637763497927	1.0
intracellular	14	24.825852436910036	0.5639282693546259	0.9902625171561803	1.0
ubiquitin protein ligase binding	4	6.644371345029239	0.6020133120633698	0.8935742215140056	1.0
cysteine-type peptidase activity	3	2.8604483007953725	1.0487866531850354	0.5539448457428131	1.0
nervous system development	2	11.108438193930422	0.1800433116774946	0.9997456649337768	1.0
axon guidance	2	4.7655398037077425	0.4196796338672769	0.9482213498052979	1.0
regulation of transcription	8	53.55594768528129	0.1493764996375674	0.9999999999991002	1.0
transcription	9	50.41450350226618	0.17852005622936348	0.9999999999990798	1.0
mitochondrion	26	31.121533923303836	0.8354343993478797	0.8306544790949416	1.0
protein heterodimerization activity	3	9.962737502305847	0.30112205599170494	0.9964654581422251	1.0
negative regulation of transcription	2	11.240281377267678	0.17793148880105403	0.9997730217075896	1.0
protein domain specific binding	4	6.006566946369937	0.6659378036929058	0.8459780433425438	1.0
negative regulation of transcription from RNA polymerase II promoter	5	17.73524420139544	0.2819245082402977	0.9998284489867832	1.0
regulation of transcription from RNA polymerase II promoter	2	17.139631162965753	0.11668862538427756	0.999998661801458	1.0
ligase activity	4	3.3530050687907313	1.1929597235719684	0.4439135502609185	1.0
mitochondrial matrix	7	6.83979517190929	1.0234224598930481	0.5331947413318059	1.0
phosphatidic acid biosynthetic process	2	1.179168915272531	1.6961098398169336	0.3506946484125534	1.0
oxidoreductase activity	19	11.125857275254866	1.7077335732373717	0.026750885672972048	1.0
cilium assembly	2	3.877810007251632	0.51575502571295	0.8965801807816276	1.0
cell division	2	8.816878102592389	0.22683766030653738	0.9981864087868637	1.0
binding	4	8.378145087235996	0.4774326486770863	0.9639484838484854	1.0
regulation of insulin secretion	3	1.610951008645533	1.8622540250447228	0.23958090267855636	1.0
cholesterol homeostasis	4	1.296202987223322	3.0859364153824793	0.05517993741847275	1.0
vesicle	7	2.9511754068716094	2.371936274509804	0.04001961758277802	1.0
phosphatidylserine binding	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
cholesterol binding	4	0.7394897592526052	5.40913508260447	0.011994289073176624	1.0
lipid transport	6	1.9675441759826904	3.0494868035190614	0.021731717007371875	1.0
phosphatidylserine acyl-chain remodeling	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
phospholipid transport	5	1.045495414493796	4.782421740626075	0.0077043940494422964	1.0
triglyceride homeostasis	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
cell migration	5	5.039476077860652	0.99216663056819	0.5726591801611608	1.0
ruffle	2	2.3664259927797833	0.8451563691838292	0.6889511000605455	1.0
protein binding	5	1.7873490719048477	2.7974389997983464	0.04595354735820001	1.0
spermatid development	3	2.234572356549982	1.3425387596899225	0.4021705595186281	1.0
perinuclear region of cytoplasm	10	14.164954231272185	0.7059676887570062	0.8909931976056517	1.0
intracellular transport	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
microtubule binding	3	4.941989452627751	0.6070429790992051	0.8673770806484525	1.0
cytoplasmic vesicle membrane	2	3.5618547364607864	0.5615052123061276	0.8685739995345847	1.0
ficolin-1-rich granule membrane	4	0.7394897592526052	5.40913508260447	0.011994289073176624	1.0
actin filament organization	3	2.4220978515977616	1.2385957066189623	0.44977113214896275	1.0
regulation of lipid metabolic process	5	1.6015850144092219	3.1219073324336484	0.03233569427082836	1.0
xenobiotic metabolic process	2	1.0546664269016364	1.8963341858482523	0.30682921443947725	1.0
metalloaminopeptidase activity	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
reactive oxygen species metabolic process	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
cell-cell adhesion	4	2.041298467087466	1.959537061577878	0.16861033795593644	1.0
positive regulation of cell-substrate adhesion	2	0.9924487594390506	2.015217391304348	0.2846634896753687	1.0
lipid binding	10	5.7764405543398984	1.7311698970894627	0.08215591297710366	1.0
phosphatidylcholine binding	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
receptor complex	4	3.478449837015574	1.1499375260308204	0.47021262332546265	1.0
T cell receptor signaling pathway	2	2.6802168021680215	0.7462082912032356	0.7498099621925013	1.0
activation of MAPK activity	6	2.525013545241105	2.376224876618268	0.05463408287121796	1.0
stimulatory C-type lectin receptor signaling pathway	3	1.9224806201550386	1.560483870967742	0.3207379997669011	1.0
sarcoplasmic reticulum	2	0.8059299191374663	2.4816053511705687	0.21808238471494576	1.0
nuclear outer membrane	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
mitochondrial membrane	3	2.1721089662637563	1.3811461794019932	0.386033008694891	1.0
phosphatidylinositol-4	2	1.3660907127429807	1.4640316205533597	0.41453486638959725	1.0
brain development	3	5.386744355426074	0.5569226608977826	0.9009031546841078	1.0
enzyme binding	9	6.86263032741906	1.311450503758196	0.269187231039857	1.0
myelin sheath	4	2.5398230088495577	1.5749128919860627	0.2688488556947459	1.0
positive regulation of JNK cascade	2	1.5532144786601836	1.2876521739130435	0.47509920211617707	1.0
protein kinase binding	5	7.968079251513484	0.6275037988672468	0.8937694857591163	1.0
aminopeptidase activity	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
transport vesicle membrane	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
