GO	U	pval	pval_adj
endomembrane system	171634.5	0.45241933255009265	1.0
meiotic cell cycle	101711.5	0.9994047471135916	1.0
male gonad development	86418.5	0.97667289508009	1.0
cellular protein modification process	117237.5	0.4051051682038084	1.0
protein folding	149726.0	0.40284212430334526	1.0
ER to Golgi vesicle-mediated transport	163721.0	0.8325440513655591	1.0
regulation of molecular function	261074.5	0.8404304468071202	1.0
vesicle-mediated transport	237505.5	0.8598159918178705	1.0
ATPase activity	198229.5	0.012161485674041312	1.0
negative regulation of cell migration	99648.5	0.9301556614668262	1.0
positive regulation of DNA binding transcription factor activity	94987.5	0.8684193718381159	1.0
