species	pop	sfs	granularity	model	wA_Selected	wNA_Selected	w_Selected	alpha_Selected	wA_Neutral	wNA_Neutral	w_Neutral	alpha_Neutral	p_val
Homo sapiens	EAS	unfolded	gene	grapes	0.12590679999999999	0.3553743654311737	0.4814071982640062	0.26136919999999986	0.15554980000000015	0.3766189186934942	0.5321687186934942	0.29209879999999994	1.0
Homo sapiens	EAS	folded	gene	grapes	0.1624694999999999	0.3031322619677233	0.4656017619677233	0.3490669999999998	0.14852340000000006	0.37006719387169695	0.5185905938716973	0.2862172999999996	1.7714535021371377e-05
Homo sapiens	EAS	unfolded	gene	polyDFE	0.11683934438620007	0.3645219556138004	0.48136129999999994	0.24247370299999974	0.19710285189210025	0.33509144810789965	0.5321943	0.3701253979999996	0.9999663315121188
Homo sapiens	EAS	unfolded	gene	MK	0.022595994214891935	0.4587983614922484	0.4813943557071403	0.0465437225575285	-0.009768890048585433	0.5419074685369996	0.5321385784884144	-0.018682877180622722	3.6743450598212085e-101
Homo sapiens	EAS	unfolded	site	grapes	0.2533916	0.47775174701540946	0.7311433470154092	0.34572609999999987	0.28671409999999986	0.5118421426579678	0.7985562426579663	0.3580764000000004	0.9999724670620581
Homo sapiens	EAS	folded	site	grapes	0.3341446000000009	0.3955403093102398	0.7296849093102409	0.45751989999999976	0.29617620000000033	0.4950913914822257	0.7912675914822261	0.3731985999999993	8.045832353983897e-10
Homo sapiens	EAS	unfolded	site	polyDFE	0.2126453998456828	0.5183573109976901	0.7310027108433735	0.2898260120481933	0.3012397058257312	0.49816684388187155	0.7994065497076025	0.37587627953216335	1.0
Homo sapiens	EAS	unfolded	site	MK	-0.05856008579610603	0.7896618236407708	0.7311017378446653	-0.08161856242416973	-0.013704619923923444	0.8121704578697372	0.7984658379458118	-0.018347849041513275	1.0
Homo sapiens	EUR	unfolded	gene	grapes	0.12129229999999987	0.35994360689681876	0.48123590689681833	0.25174079999999965	0.13852010000000006	0.39386040369944325	0.532380503699443	0.25989850000000014	0.9999999953973344
Homo sapiens	EUR	folded	gene	grapes	0.16667649999999992	0.2983069665269589	0.46498346652695893	0.3585682000000001	0.13950859999999984	0.379053945549789	0.5185625455497891	0.26887440000000007	6.020494413003078e-11
Homo sapiens	EUR	unfolded	gene	polyDFE	0.1442079943395	0.33703100566050026	0.48123900000000064	0.2990921510000002	0.26342139153789995	0.2688549084621002	0.5322763000000008	0.49445010200000017	0.9999999999882067
Homo sapiens	EUR	unfolded	gene	MK	0.03060456744151475	0.45071587589260714	0.48132044333412116	0.06329118234511875	-0.01936607138889114	0.5517359829181692	0.5323699115292782	-0.03669785168507922	1.0700298592145253e-199
Homo sapiens	EUR	unfolded	site	grapes	0.2594825000000002	0.47152932478059706	0.7310118247805979	0.3546859999999999	0.2815270000000002	0.515745166555771	0.7972721665557706	0.35267000000000054	0.9958992222394935
Homo sapiens	EUR	folded	site	grapes	0.28474659999999974	0.4448625277360066	0.7296091277360075	0.38991210000000004	0.2832119000000003	0.5068668627373596	0.7900787627373597	0.35777849999999983	0.2352736271546425
Homo sapiens	EUR	unfolded	site	polyDFE	0.17744024016957838	0.5535132738866472	0.730953514056224	0.24198864056224942	0.2666762305332914	0.5317054402896506	0.7983816708229428	0.33294964837905233	1.0
Homo sapiens	EUR	unfolded	site	MK	-0.12288331405247228	0.8538891212143195	0.7310058071618482	-0.1696397826348636	-0.0015608667946736515	0.7988138592175946	0.797252992422921	-0.00318290977842287	1.0
Homo sapiens	SAS	unfolded	gene	grapes	0.16292940000000009	0.31900179110637	0.4819311911063702	0.33782079999999987	0.12863689999999994	0.40484607417294066	0.5334829741729418	0.2409056999999997	2.3802208129859933e-21
Homo sapiens	SAS	folded	gene	grapes	0.19983780000000023	0.2652687683537149	0.46510656835371433	0.4295693999999997	0.1219255	0.39673656221305476	0.5186620622130539	0.2348593	1.3867174872216896e-67
Homo sapiens	SAS	unfolded	gene	polyDFE	0.19051302575059992	0.2914717742494	0.4819847999999998	0.39421537199999995	0.22283600424379987	0.31078829575620026	0.5336243000000004	0.4167660960000006	0.003850393312873654
Homo sapiens	SAS	unfolded	gene	MK	0.047186094663928216	0.434816365409287	0.4820024600732152	0.0976025903858013	-0.023978705529187523	0.5574805986003781	0.5335018930711911	-0.045264780256320164	7.16551392169271e-279
Homo sapiens	SAS	unfolded	site	grapes	0.2658474	0.46439163652417187	0.7302390365241724	0.36369389999999957	0.2787847000000001	0.5192869575073455	0.798071657507347	0.348573	0.9071257801656818
Homo sapiens	SAS	folded	site	grapes	0.2863839000000002	0.44280707855939727	0.7291909785593984	0.39241030000000054	0.29822979999999993	0.49201013496308427	0.7902399349630844	0.3767592999999997	0.8895717956577327
Homo sapiens	SAS	unfolded	site	polyDFE	0.14337573562735556	0.5868335855479228	0.7302093211752781	0.19449278419452892	0.28541453778688985	0.5118651878228664	0.7972797256097554	0.3572777987804878	1.0
Homo sapiens	SAS	unfolded	site	MK	-0.1157990028184133	0.844946019733215	0.729147016914802	-0.16042691954632038	-0.005894999498888151	0.8043867361020145	0.7984917366031257	-0.008498474074432308	1.0
